info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--23722-LV6sWdyFhbIF
(node:23798) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:23798) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1212/1290 modules 78 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 66% building 1212/1291 modules 79 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 66% building 1212/1292 modules 80 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 66% building 1212/1293 modules 81 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 66% building 1212/1294 modules 82 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 66% building 1212/1295 modules 83 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 66% building 1212/1296 modules 84 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 66% building 1212/1297 modules 85 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 66% building 1212/1298 modules 86 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 65% building 1212/1299 modules 87 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 65% building 1212/1300 modules 88 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 65% building 1212/1301 modules 89 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 65% building 1212/1302 modules 90 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 65% building 1212/1303 modules 91 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 65% building 1212/1304 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 65% building 1212/1305 modules 93 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 65% building 1213/1305 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 65% building 1213/1306 modules 93 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 65% building 1214/1306 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 65% building 1214/1307 modules 93 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 65% building 1215/1307 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 65% building 1216/1307 modules 91 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 65% building 1216/1308 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 1216/1309 modules 93 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 65% building 1217/1309 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 65% building 1217/1310 modules 93 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 65% building 1218/1310 modules 92 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 65% building 1219/1310 modules 91 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 65% building 1220/1310 modules 90 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 65% building 1221/1310 modules 89 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 65% building 1222/1310 modules 88 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1223/1310 modules 87 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1224/1310 modules 86 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1225/1310 modules 85 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1226/1310 modules 84 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1227/1310 modules 83 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1228/1310 modules 82 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1229/1310 modules 81 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1230/1310 modules 80 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1231/1310 modules 79 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1232/1310 modules 78 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1233/1310 modules 77 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1234/1310 modules 76 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1235/1310 modules 75 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1236/1310 modules 74 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1237/1310 modules 73 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1238/1310 modules 72 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1239/1310 modules 71 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1240/1310 modules 70 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1241/1310 modules 69 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1242/1310 modules 68 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1243/1310 modules 67 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 66% building 1244/1310 modules 66 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1245/1310 modules 65 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1246/1310 modules 64 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1247/1310 modules 63 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1248/1310 modules 62 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1249/1310 modules 61 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1250/1310 modules 60 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1251/1310 modules 59 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1252/1310 modules 58 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1253/1310 modules 57 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1254/1310 modules 56 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1255/1310 modules 55 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1256/1310 modules 54 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1257/1310 modules 53 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1258/1310 modules 52 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1259/1310 modules 51 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1260/1310 modules 50 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1261/1310 modules 49 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1262/1310 modules 48 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1263/1310 modules 47 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1264/1310 modules 46 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1265/1310 modules 45 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1266/1310 modules 44 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1267/1310 modules 43 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1268/1310 modules 42 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1269/1310 modules 41 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1270/1310 modules 40 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1271/1310 modules 39 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1272/1310 modules 38 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1273/1310 modules 37 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1274/1310 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1275/1310 modules 35 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1276/1310 modules 34 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1277/1310 modules 33 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1278/1310 modules 32 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1279/1310 modules 31 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1280/1310 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1281/1310 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1283/1310 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1286/1310 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
